# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377575452000 610 c0b0fc622760e9c89fe8b39755b6fcad7f0774e3 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/R$string.class
1377575452000 3227 cadddab6c733bc1dafac38c0436c12fd3f82fc83 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/MainBluetoothActivity$2.class
1377575452000 825 628e667532c40c0078acd23067a4d08883e1fa93 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/GameActivity$SwitchMsg.class
1377575452000 515 a7c482cf4ba3ef9d099a3f70d3f34553b98d1302 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/R$layout.class
1377575452000 892 e4c789b53a47e714e72e8db666744a5bbfcc86f4 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/R.class
1377575452000 3080 b8b88ec64de38843fd8b56090ff1a3402d4ac06d /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/GameActivity.class
1377575452000 488 e6ec40e30ebf538c1f66412aa05b42b7accbc4d4 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/R$color.class
1377575452000 375 b759aa63be64546151233c52b0e637af45530188 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/BuildConfig.class
1377575452000 1885 b85768313fda93634155943a78546ddd64bad7b1 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/MainBluetoothActivity$1.class
1377575452000 5254 3c6e827919cd45180053e46105588c136f0f7ffc /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/GameActivity$GameThread.class
1377575452000 611 45c63c2461c9079b2c251476a33890121f2fa30e /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/R$styleable.class
1377575452000 806 02e2cd416e3422e792787b1ac23c610625238229 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/GameActivity$JoyMsg.class
1377575452000 434 4f11cc3798f2ce62eed5438385c0660b7de27da9 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/R$id.class
1377575452000 437 65dd85576f43c0d654e3eedc57c5732677d5819b /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/R$attr.class
1377575452000 1935 7011ea75412b341a0f8c8bc55754c999f72f128a /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/MainUsbActivity$2.class
1377575452000 7016 08879a92b92e6140a2b8d89483373b7b467e83b6 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/MainUsbActivity.class
1377575452000 3178 fd227af2e0c1c63a20fb1ded50051bc53c72d346 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/MainBluetoothActivity$ConnectThread.class
1377575452000 592 4018c7a6ebc839d7ec365486d80bf90af42ba9f5 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/R$drawable.class
1377575452000 2332 a6bee258826d1c6d6aee196465794df70336619e /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/MainUsbActivity$1.class
1377575452000 6204 50150f05ccce895e7f9228a4b4de78f28d3f9969 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/MainBluetoothActivity.class
1377575452000 2163 becf400ac31d09d888bf24cf839db65fd9866e31 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/MainBluetoothActivity$3.class
1377575452000 442 821fd93a55a4fc24e06c0459e616c9e7f326abff /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/R$xml.class
1377575452000 768 6b015ef4ddc8805c84af0deb8ebe5af4453a0537 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/classes/debug/com/examples/accessory/controller/R$style.class
