# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377575451000 990 fbaa49e6d33d8a1669f53bb16dcb60dbd81f7b06 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/res/all/debug/layout/no_device.xml
1377575451000 4345 8f7fb1951e5bdb3d58298f48f83abf47c5c00d91 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/res/all/debug/drawable-hdpi/ruby.png
1377575451000 1806 df3ebcc08eeb7621d490dffc596444cf4c6e933a /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/res/all/debug/drawable-ldpi/player.png
1377575451000 4980 15b8b693e36ab90f8783c6d7cfe405ef659fe65c /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377575451000 290 2989dc544f04b04f73c88222c58e74e4e43a59dd /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/res/all/debug/xml/accessory_filter.xml
1377575452000 180074 a53bc03aae87166f709199833c5301302560e9c5 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/res/all/debug/drawable-nodpi/demokit_splash.png
1377575451000 3306 3277f829c9bbc156db506816785f36463a1d469a /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/res/all/debug/values/values.xml
1377575451000 1251 7dbd87627fa4cac4130ff998e3852aab542bbc0a /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/res/all/debug/layout/no_device_bluetooth.xml
1377575451000 354509 56421e7aa29d7403ecd86fa0db8296da517378df /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/res/all/debug/drawable-nodpi/background_holo_dark.jpg
1377575451000 3922 2a118e2eecf8b2c2781f7add49284cbf1ce8b686 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/res/all/debug/drawable-hdpi/player.png
1377575451000 3207 7988b0f105b03b248b78efcbf9e10886b4539d6d /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/res/all/debug/drawable-ldpi/ic_launcher.png
1377575451000 1573 491765c02fdbc3db8c6c1b7a62968d8f3834c96d /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/res/all/debug/drawable-ldpi/ruby.png
1377575451000 2539 30403eeea3f06f913edb4f3ef8abca266dbfefa6 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/res/all/debug/drawable-mdpi/player.png
1377575451000 2436 52d50302720d695360fc4db3ef7525d84e2c4e08 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/res/all/debug/drawable-mdpi/ruby.png
1377575451000 9256 488b138ef935733a57840a2a1c578c3996750543 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377575451000 543 7a895497c4d4bb8e4755760e01b1831f314391bb /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/build/res/all/debug/layout/main.xml
