# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1336742827000 3492 5f7fad43f01a4d95603a239336e7d08c71ce6091 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/res/drawable-mdpi/player.png
1336766884000 410 b4ee2a5e9607c32c3eff3f4303866652e93cbf40 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/res/values/strings.xml
1336742790000 4901 779a758c2e0c0d0cf7b75aea42d45fe7ce84b68a /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/res/drawable-hdpi/player.png
1336745673000 2995 de7338048707f607ee54f7c22cbaf842e1010446 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/res/drawable-ldpi/ruby.png
1354419185000 424 a1f5dfadce1e6cd7107eac29787978b480d0873e /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/res/layout/main.xml
1336745717000 2003 5d1c030a85ffebefb889b22bf69bb35867351b3a /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/res/values/styles.xml
1304718170000 193 9fd4adabee1ae53f3067589bcc3f5ba285e803bb /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/res/values/attrs.xml
1304718170000 185310 c845d1a3002e99fae7885f213c3c60a0920a1704 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/res/drawable-nodpi/demokit_splash.png
1304718170000 354509 56421e7aa29d7403ecd86fa0db8296da517378df /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/res/drawable-nodpi/background_holo_dark.jpg
1304718170000 10322 41241dbcf0d648abc717ea1930a3319eff733b0c /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/res/drawable-hdpi/ic_launcher.png
1354379999000 162 1738da9b74c27226ff9bf478fa3e9751fc057c68 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/res/xml/accessory_filter.xml
1336745661000 3860 3f80f4cca2f8c4b04cf15d4b0a63662a68e345f5 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/res/drawable-mdpi/ruby.png
1336745631000 5799 371adc68eada9a2391b1d7032358915267b98c96 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/res/drawable-hdpi/ruby.png
1336766938000 1117 dfa72eadc78c9da523df0ff89b56a9a6e23e6918 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/res/layout/no_device_bluetooth.xml
1336766952000 866 e26e10f5ddf4dc824ad55288fbefbe32c904edaa /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/res/layout/no_device.xml
1336745596000 4636 e1d2a824a3b65d1ed2e9201667eb62c1b804c1cc /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/res/drawable-ldpi/ic_launcher.png
1304718170000 154 91adf59b0c35437e217d6c55fe90a94616d0cb66 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/res/values/colors.xml
1336742840000 2749 1bdfc321b9cae55011d4c4d2559f9ae9d0c8e63d /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/res/drawable-ldpi/player.png
1304718170000 5995 35b48a3f09bdaf0ee0972dd0613695052fdc41e3 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/AccessoryController/res/drawable-mdpi/ic_launcher.png
