# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377575454000 1470 24de567ef2afdf4300646fe8834caab31fbc138f /Users/davesmith/Documents/AndroidProjects/AccessorySamples/BluetoothAudioProxy/build/classes/debug/com/example/BluetoothAudioProxy/HeadsetService$2.class
1377575454000 1416 e70a8c0f5ccd45d887030fe976b44226f1ad1fa9 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/BluetoothAudioProxy/build/classes/debug/com/example/BluetoothAudioProxy/HeadsetService$1.class
1377575454000 7162 bb65dc15b0e57814eebf7048742ad8c510aaeaba /Users/davesmith/Documents/AndroidProjects/AccessorySamples/BluetoothAudioProxy/build/classes/debug/com/example/BluetoothAudioProxy/HeadsetService.class
1377575454000 485 1fb3528f2b9b0377271804f3c80363fad44e9c11 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/BluetoothAudioProxy/build/classes/debug/com/example/BluetoothAudioProxy/R$drawable.class
1377575454000 371 5a37f7d51218828afee8c16a5ba5c94ca2ee2bd1 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/BluetoothAudioProxy/build/classes/debug/com/example/BluetoothAudioProxy/BuildConfig.class
1377575454000 4956 293e909981aedaf07507e4da9a72ff676fcaed1e /Users/davesmith/Documents/AndroidProjects/AccessorySamples/BluetoothAudioProxy/build/classes/debug/com/example/BluetoothAudioProxy/BluetoothActivity.class
1377575454000 2127 d00eaa61e77624e40e67e35b7f9da2825de7d766 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/BluetoothAudioProxy/build/classes/debug/com/example/BluetoothAudioProxy/BluetoothActivity$1.class
1377575454000 437 b50cd93cb01393f09fd47f43f86bf8291a69014f /Users/davesmith/Documents/AndroidProjects/AccessorySamples/BluetoothAudioProxy/build/classes/debug/com/example/BluetoothAudioProxy/R$string.class
1377575454000 626 46fa0a61f5343666ef328c3e3cf06746ce3b3aa1 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/BluetoothAudioProxy/build/classes/debug/com/example/BluetoothAudioProxy/R.class
1377575454000 428 8c6771f0ba8dcf8b8350ca6439e223a5d01fbfe5 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/BluetoothAudioProxy/build/classes/debug/com/example/BluetoothAudioProxy/R$id.class
1377575454000 379 1c5e507acdbb619a784602caccb71094f33091e6 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/BluetoothAudioProxy/build/classes/debug/com/example/BluetoothAudioProxy/R$attr.class
1377575454000 433 f23e9ba6060457a64f275778426cf92ed0a031f5 /Users/davesmith/Documents/AndroidProjects/AccessorySamples/BluetoothAudioProxy/build/classes/debug/com/example/BluetoothAudioProxy/R$layout.class
1377575454000 1387 aec5a22cf7b81c35e5aabe2130d2dda3ef1455de /Users/davesmith/Documents/AndroidProjects/AccessorySamples/BluetoothAudioProxy/build/classes/debug/com/example/BluetoothAudioProxy/BluetoothActivity$2.class
